a1,a2,class
-1.0509663853211257,0.1905137949329503,1
0.802933250349708,-2.098874424802493,0
0.6545077651372324,0.08029098857733374,0
-0.7890600504429921,-0.6620578606497748,1
-1.4149354670741487,-0.49043423064979796,1
-0.4935136021163061,-0.3349194136634566,1
0.9127461642358433,-0.9324099385790519,0
1.519725948435413,-2.688417832229495,0
0.3417118468297788,-0.274049018868693,0
0.7032092824889418,-0.26844434033795017,0
0.33543339393862226,1.8213111480251252,1
-0.513403037044216,1.3011668123350448,0
-1.5205318038760272,0.7177609537273424,1
0.25355177559047976,0.976959391685045,0
1.4243956321843854,-0.13265845068627247,0
0.2513004895215301,-0.47623605997592133,0
1.1833782928737673,-0.8810395548188532,0
-1.2525063725612886,1.1923197381282766,1
-0.19549435299007556,-0.4961153965322225,1
0.299501355324288,-2.6303062366850347,1
-0.19798089919184436,1.442339194195875,1
0.08188348616341212,-0.6235702601247142,0
0.6325039669761876,-1.797253468542219,0
-0.36795818499357175,0.7151841178215099,1
2.0409988458437707,-3.0000436589714026,0
0.9323872556182378,-3.2251808276770797,0
1.4013420006262611,-0.967632438301191,0
-0.7116334557753489,-0.20829841643000035,1
1.1144175760250072,1.426663282321258,1
-0.11221644455330582,-2.4515202239310407,1
-0.11060941052346318,-1.5509981457970117,0
1.4014129247302987,-1.6639021538124474,0
-0.07839121345765943,0.8456688028120609,0
-1.9336115501960607,-2.415265881862532,1
-1.8903421163419183,-1.1886913070005372,1
-0.15739816841535315,0.4969018726829293,0
1.3136509880395342,-0.1472329200461412,1
-0.7443962069563751,-0.5545353038648013,1
0.19448276599401648,1.4620916397589312,0
1.7038208406553266,-1.521348236963426,0
-0.43141759609389496,-1.203495566046622,1
0.2884011415043126,-0.05273054035601965,1
-0.042050965653186,-1.88488029411743,1
-1.003284338746007,-0.15791292894006959,1
-1.0058194160551426,-0.8801522114730159,1
0.9472505488318805,0.8491892679698854,0
1.3776672129462222,-0.5118922452718064,0
1.3931167215558444,1.1535984296823871,0
0.3441025211314742,0.07091617627176561,0
-0.7737232358929214,-0.9261811761650693,1
-1.5208731510336664,0.210727880810351,0
-0.47042849190546293,-1.0519213267643004,1
0.9345440473135718,-2.371992087413043,0
-1.25142542339835,-1.9112416613732368,1
-1.3385271440725928,0.03625003552216777,1
0.3615442385826362,-0.7972705949547542,0
1.3352203555186914,-1.7677132080687241,0
1.7760897705386738,-2.463078761821961,0
1.0243098446169336,-0.7208654937835973,0
-0.2696711435557548,-0.2846634797545455,1
-0.6217019241647577,-0.6328428281743034,1
-0.721157487931923,-1.659660511457514,1
-2.2836037580868416,-1.4295070763680187,1
-1.6615052324199007,-1.6008723151093927,1
0.16615232961677828,-0.5543758580159257,0
1.5012870682834085,-0.14427364364777873,0
-0.1914343906938396,-0.3501878705778839,1
0.915632961860509,0.15765045818237589,1
-1.3824260683589085,-0.283545934522186,1
-0.027517758338245324,0.9630840178751128,0
-0.796052951513343,0.09370341423498063,1
-1.2852459346491152,-0.8123770232068626,1
2.9419658171074,-2.2468113169794437,0
-0.4450456771620305,-1.0527299781366102,1
1.0647745783581533,-1.1899991935244225,0
1.8335104800605175,0.4093588178878729,1
1.0435858095069737,-1.5482334899547807,0
0.7848738062696445,0.5021277807932716,0
-1.38173024617175,-0.6396022719231255,1
-0.45549392607906725,-0.2095709192286035,1
-0.47229418019717107,0.9224826814141478,1
2.4324369897337412,-1.3889728751588752,0
-0.48907114595341006,0.7712646282913374,0
0.32435072241175017,-1.386390037565934,0
-0.13637304872490197,0.21018742057892315,0
-1.8853658935077573,-1.2552245958135924,1
0.9374492593925937,-1.037382201997244,0
0.7469839895519084,-0.6768300177788978,1
0.5785513072353625,-2.2180686518256776,0
0.8786858948354381,-0.3569973232390046,0
-0.47880615271263194,2.0106671076154985,0
-0.5804387934758592,-0.2097612812714278,0
0.28447572386007547,0.017461154174850946,1
-2.1227442901416795,-0.5304167419616569,1
-0.9704430213064095,-0.6138303065180235,1
0.880648273138895,-2.621949152321039,0
-1.4969068934926772,-1.0229260171823458,1
1.0312695236517135,-1.742740419235296,0
1.7378222261988792,0.2492446642746795,0
-1.1692145167882755,-2.83456819244856,1
0.0164219405395043,0.8399066869859413,1
-0.19085153934896337,-0.7651198774448256,0
0.15661957557889583,0.41473044788271896,0
1.5271698987738298,-2.4276304207121098,0
-0.5812356524850182,-0.43503085029740096,1
-2.39132004754436,-1.4273417954511178,1
1.320781630227891,-1.1894612485049323,0
-0.8887932349736847,-0.22027724385854874,1
0.2003595381117652,-0.5604440491406052,1
-0.5859244277255878,-1.7014095292268188,1
1.807699879960977,-2.0341064797963497,0
1.1265459859942666,-0.4258495988131171,0
1.1483613949631173,-2.5482500912529575,0
-0.9546297482150591,0.045484541806659284,1
-0.4933185402856547,1.5074022763535972,1
0.6722086702450736,2.7695027307246556,1
0.28068449583208643,-1.512335000488512,1
-0.22142041727448458,-0.7692894235012252,0
-0.5530960518422949,0.09628179710106066,1
-1.2879850350273525,-2.855225211851321,0
-0.17503510985475268,-2.414205244127096,1
-1.512322092531833,1.6173737574513734,1
0.8867215185857239,0.41285137106731584,0
0.6242944581881371,0.1067613425760745,0
-1.4398168090514323,-0.373663144733485,1
-0.8479348980364991,-0.3404530205403975,1
-0.6659088189521469,-0.7437872200488639,1
-0.3937681787384961,-4.0754013199596475,1
-0.007726245843931223,-1.6936319515140899,1
-0.5548889925142131,-1.7284663936598932,1
1.0939135586198399,1.1124360247497393,1
-0.6949313097005384,-0.8611581179875416,1
-1.697425245307579,-0.545958991023744,1
-1.6156440007036938,-2.5812554212111616,1
-0.08474995108960925,-0.4708662874736688,1
1.9211939728202507,-1.7315602744007332,0
0.6035114933544178,-2.030854615200698,0
-0.11898221225162275,-0.862154872507348,1
-0.38407221954177523,0.7281138108139629,1
0.41941338538082096,0.32549944606873127,0
1.4785654589548818,-1.2265531619971597,0
0.8170883019710267,-0.6903207506585828,0
0.6278902449819423,-1.230159803861222,0
2.377274837401689,-1.9258434748764228,0
-1.5641245749924422,-1.2592969357708697,1
-1.8354854051733205,-2.035685294268057,1
0.968381366113495,0.1719819003520583,0
-0.7391571062689525,-2.058612182181037,1
2.05186155707211,-2.15948069849941,0
-0.2056935760598888,-1.3223147038811693,1
0.16895654860425524,0.4718233285784381,0
-1.2017440660372172,0.7255538516453928,1
0.6335167344414185,-0.27081286575786556,0
-0.5531161920822845,0.5231450387126166,0
-0.19464299693244558,0.03704338708997712,0
1.0597754089879758,-1.252643281500156,0
0.9806084989699815,-3.188646343224346,0
1.2461331207319537,0.2755539093638426,0
-0.1980338292131485,-0.5208097559276832,0
-0.9591296318615778,-0.290359272556868,1
1.1961248376802713,-1.4260518869902075,0
0.6870773100996472,0.32523178980912415,1
0.5294969934605855,1.311238742286255,0
1.0073526447376329,-1.5929289734341066,1
-0.9342990135119539,-1.5232833941147768,1
1.7915057061506752,-2.1781271294118847,0
0.008917310220356134,-0.24730111139319133,1
-1.6322756428739953,-1.7055601673242164,1
-0.40008268008609127,-1.1919591278541035,1
0.4189468055607316,-0.3588714800222023,0
-0.6881299181400837,1.779380146741405,1
2.2168187110397604,-1.8331528269759592,0
0.6755467625313764,-1.0187744562985195,0
-0.5315769920858935,-0.5975815727310754,1
-0.15624910334105213,0.3154940611841872,0
-0.6162096722744042,-0.36066372008162795,1
1.194103919446052,-0.8342299555296206,0
-1.3689849552665647,-1.3827187309009963,1
-0.22946766179232225,-0.23663906470803164,0
-0.8823756458224257,-1.9994391093915749,1
-1.598155412667044,-1.4564142829923172,1
-2.496605815693865,-1.449866666152052,1
-0.35741840285015813,-2.8442432373693154,1
-0.45708566203012246,1.9439782617386392,1
1.1160309609731351,-1.6393544987987436,0
0.1398706085193182,0.10655758533225146,1
-0.6035460144967031,-1.388141552535535,0
-0.46649804960542773,-0.9617976353804826,1
0.11747998030290785,0.3050256699797249,1
-0.0764225435823137,-0.9689785101735671,1
0.1471078695117739,-0.7514652094569618,0
-2.1546334454266365,-1.0156731482016004,1
-0.22464472715145078,1.1477350199872094,1
-1.3633874735196576,-1.5536788061529117,1
0.9729407275419357,-0.42731307881945135,0
2.552420823309099,-2.143183957330806,0
1.4772521538903578,-0.97155432788565,0
-0.1739830406843632,-0.5014082707201706,1
-0.5263931278908279,1.2394363504787607,1
2.2525139166054164,0.06453764362258019,0
-2.097766535153063,-1.64655325769144,1
1.3715762194250425,-2.062887494894054,0
-2.00942506754167,-1.5133296629535211,1
0.1400960589618916,0.48269776658336605,0
-1.6574178420826362,-0.5099740101107402,1
-2.1748984675157637,-1.4506335198489648,1
-0.22082926539129044,-0.7279381390635986,1
0.4159114730062703,-0.6172111990491059,0
0.10935478620708339,1.2557224888919096,0
-0.5891180567787103,-0.910610657832031,1
2.462110055789712,-2.340843890491784,0
-1.0796393158183388,-2.08782176764714,1
-1.2550641988680995,-0.38950843058064033,1
-2.7325946318061805,-1.4703566726625015,1
0.780211966410683,-0.7987657313757259,0
1.4107132765896928,-1.5565032610144478,1
-2.7092946165304577,-1.5105695334305798,1
